Fecha,Afluencia_Turistas,Evento_Importante,Condicion_Climatica,Festividad,Reservas_Alojamiento,Trafico_Transporte
2023-06-16,6016,0,Lluvioso,0,261,Bajo
2023-06-17,6519,1,Soleado,0,227,Bajo
2023-06-18,5104,0,Nublado,1,234,Alto
2023-06-19,6918,0,Soleado,0,245,Alto
2023-06-20,6809,0,Soleado,0,223,Alto
2023-06-21,5533,0,Soleado,1,206,Bajo
2023-06-22,6597,1,Soleado,0,207,Alto
2023-06-23,5365,0,Soleado,0,202,Alto
2023-06-24,5754,0,Soleado,0,213,Bajo
2023-06-25,6332,0,Soleado,0,214,Medio
2023-06-26,6546,0,Nublado,0,214,Medio
2023-06-27,6214,0,Nublado,0,196,Medio
2023-06-28,5772,0,Nublado,0,212,Alto
2023-06-29,5522,1,Lluvioso,0,227,Bajo
2023-06-30,6941,1,Soleado,0,206,Medio
2023-07-01,5748,0,Soleado,0,253,Medio
2023-07-02,6751,0,Nublado,0,199,Bajo
2023-07-03,6725,1,Soleado,0,227,Alto
2023-07-04,5752,0,Soleado,0,203,Medio
2023-07-05,5530,0,Soleado,0,192,Bajo
2023-07-06,5736,0,Nublado,1,212,Bajo
2023-07-07,5226,1,Soleado,0,211,Bajo
2023-07-08,5693,1,Nublado,0,220,Medio
2023-07-09,5978,0,Soleado,0,197,Alto
2023-07-10,6949,0,Nublado,0,200,Bajo
2023-07-11,6050,0,Nublado,0,184,Bajo
2023-07-12,6993,0,Nublado,0,213,Bajo
2023-07-13,6581,0,Soleado,0,234,Medio
2023-07-14,5849,0,Soleado,0,217,Alto
2023-07-15,6441,0,Nublado,1,209,Medio
2023-07-16,5037,1,Soleado,0,206,Medio
2023-07-17,6030,0,Soleado,0,235,Medio
2023-07-18,6214,0,Soleado,1,216,Bajo
2023-07-19,5694,0,Lluvioso,0,215,Medio
2023-07-20,6366,0,Soleado,0,240,Medio
2023-07-21,6276,0,Nublado,0,216,Medio
2023-07-22,5322,1,Soleado,0,267,Alto
2023-07-23,6325,1,Soleado,0,249,Medio
2023-07-24,5138,0,Nublado,0,222,Medio
2023-07-25,5563,0,Soleado,0,238,Alto
2023-07-26,6332,1,Soleado,0,202,Alto
2023-07-27,6795,0,Nublado,0,230,Medio
2023-07-28,5589,0,Nublado,0,238,Bajo
2023-07-29,5878,0,Soleado,0,215,Bajo
2023-07-30,6273,1,Nublado,0,203,Medio
2023-07-31,6306,0,Nublado,1,223,Bajo
2023-08-01,6768,0,Nublado,0,237,Bajo
2023-08-02,6364,1,Soleado,0,229,Bajo
2023-08-03,6541,0,Soleado,0,216,Medio
2023-08-04,6559,0,Lluvioso,0,247,Medio
2023-08-05,5034,0,Nublado,0,229,Bajo
2023-08-06,5769,1,Soleado,0,205,Bajo
2023-08-07,6202,0,Soleado,0,215,Medio
2023-08-08,5713,1,Soleado,0,253,Bajo
2023-08-09,6519,0,Soleado,0,242,Bajo
2023-08-10,6479,0,Soleado,0,264,Medio
2023-08-11,5208,1,Soleado,0,249,Medio
2023-08-12,6230,0,Nublado,0,254,Bajo
2023-08-13,6965,0,Soleado,0,227,Medio
2023-08-14,6284,0,Nublado,0,235,Bajo
2023-08-15,6314,0,Soleado,0,243,Medio
2023-08-16,5270,0,Soleado,0,242,Bajo
2023-08-17,6121,0,Soleado,1,256,Bajo
2023-08-18,5499,0,Soleado,0,219,Medio
2023-08-19,5253,1,Nublado,0,216,Medio
2023-08-20,5114,0,Nublado,0,216,Bajo
2023-08-21,6403,1,Soleado,0,217,Bajo
2023-08-22,6893,0,Soleado,0,258,Alto
2023-08-23,6402,0,Soleado,0,224,Medio
2023-08-24,6069,0,Nublado,0,224,Bajo
2023-08-25,6014,0,Nublado,0,242,Medio
2023-08-26,5524,0,Soleado,0,230,Bajo
2023-08-27,6566,0,Nublado,1,209,Medio
2023-08-28,6065,1,Nublado,0,245,Bajo
2023-08-29,6830,1,Soleado,0,193,Bajo
2023-08-30,5053,0,Soleado,0,230,Bajo
2023-08-31,6158,1,Lluvioso,0,208,Bajo
2023-09-01,5635,0,Nublado,0,221,Bajo
2023-09-02,5592,0,Soleado,0,230,Bajo
2023-09-03,5252,1,Soleado,0,267,Bajo
2023-09-04,5797,0,Soleado,0,193,Bajo
2023-09-05,5678,0,Soleado,0,185,Medio
2023-09-06,5421,0,Nublado,0,174,Bajo
2023-09-07,6011,0,Soleado,0,207,Medio
2023-09-08,5343,0,Nublado,0,257,Bajo
2023-09-09,5065,0,Nublado,0,225,Bajo
2023-09-10,5202,1,Soleado,0,245,Medio
2023-09-11,6410,0,Soleado,0,214,Alto
2023-09-12,5556,0,Soleado,0,240,Bajo
2023-09-13,5679,0,Nublado,0,198,Bajo
2023-09-14,5653,0,Soleado,0,246,Medio
2023-09-15,6742,0,Nublado,0,243,Alto
2023-09-16,6370,0,Nublado,1,249,Alto
2023-09-17,6069,1,Soleado,0,191,Bajo
2023-09-18,6343,1,Lluvioso,0,242,Bajo
2023-09-19,6325,1,Lluvioso,0,226,Medio
2023-09-20,5100,1,Soleado,0,253,Medio
2023-09-21,6975,0,Soleado,0,264,Medio
2023-09-22,5646,1,Lluvioso,0,212,Alto
2023-09-23,6258,0,Lluvioso,0,239,Medio
2023-09-24,5407,0,Soleado,0,238,Bajo
2023-09-25,5854,0,Soleado,1,211,Bajo
2023-09-26,5986,0,Soleado,0,214,Medio
2023-09-27,5936,0,Lluvioso,0,247,Bajo
2023-09-28,6325,1,Soleado,0,227,Bajo
2023-09-29,5575,0,Soleado,0,193,Bajo
2023-09-30,6925,0,Nublado,0,233,Bajo
2023-10-01,6662,0,Soleado,1,209,Bajo
2023-10-02,5510,0,Nublado,0,214,Alto
2023-10-03,6034,0,Soleado,1,235,Bajo
2023-10-04,5571,0,Nublado,0,193,Medio
2023-10-05,5590,0,Soleado,1,212,Bajo
2023-10-06,6532,0,Nublado,0,227,Bajo
2023-10-07,6450,0,Nublado,0,240,Alto
2023-10-08,6093,0,Soleado,0,237,Alto
2023-10-09,5659,0,Soleado,0,212,Bajo
2023-10-10,6568,0,Soleado,0,232,Medio
2023-10-11,6862,0,Soleado,0,216,Bajo
2023-10-12,5284,0,Nublado,0,248,Alto
2023-10-13,5059,0,Nublado,0,209,Bajo
2023-10-14,6389,0,Soleado,1,216,Bajo
2023-10-15,5386,0,Nublado,1,194,Medio
2023-10-16,6207,0,Nublado,0,242,Alto
2023-10-17,5481,0,Nublado,0,227,Bajo
2023-10-18,5651,0,Soleado,0,230,Medio
2023-10-19,6888,1,Soleado,0,244,Bajo
2023-10-20,6631,1,Soleado,0,224,Alto
2023-10-21,5936,0,Soleado,0,240,Bajo
2023-10-22,5798,0,Soleado,0,239,Alto
2023-10-23,6835,0,Soleado,0,197,Bajo
2023-10-24,5822,1,Soleado,0,216,Bajo
2023-10-25,6682,1,Nublado,0,259,Alto
2023-10-26,5745,0,Soleado,0,260,Alto
2023-10-27,5751,1,Soleado,0,219,Medio
2023-10-28,5569,0,Soleado,0,198,Bajo
2023-10-29,5935,0,Soleado,0,244,Medio
2023-10-30,6386,0,Soleado,0,244,Medio
2023-10-31,5871,0,Soleado,0,238,Medio
2023-11-01,5119,1,Soleado,0,250,Medio
2023-11-02,6164,0,Soleado,0,224,Bajo
2023-11-03,5129,0,Soleado,0,236,Medio
2023-11-04,6116,1,Soleado,0,229,Medio
2023-11-05,6192,1,Nublado,0,198,Bajo
2023-11-06,5890,0,Soleado,0,219,Medio
2023-11-07,5225,0,Soleado,0,224,Medio
2023-11-08,5117,0,Soleado,1,199,Medio
2023-11-09,5598,0,Soleado,0,215,Bajo
2023-11-10,6017,1,Soleado,0,216,Medio
2023-11-11,6140,1,Soleado,0,233,Bajo
2023-11-12,5365,0,Nublado,0,212,Medio
2023-11-13,5844,0,Soleado,0,218,Medio
2023-11-14,5824,0,Soleado,0,222,Medio
2023-11-15,5426,1,Nublado,0,234,Bajo
2023-11-16,5669,0,Lluvioso,0,240,Medio
2023-11-17,5396,0,Soleado,0,194,Alto
2023-11-18,6284,0,Soleado,0,235,Bajo
2023-11-19,6452,0,Soleado,0,243,Alto
2023-11-20,6429,0,Soleado,0,235,Medio
2023-11-21,5978,0,Soleado,0,235,Medio
2023-11-22,5787,1,Soleado,0,209,Bajo
2023-11-23,5914,1,Nublado,0,200,Bajo
2023-11-24,6086,0,Soleado,0,199,Alto
2023-11-25,5592,0,Soleado,0,244,Bajo
2023-11-26,6742,0,Soleado,0,200,Bajo
2023-11-27,6732,0,Nublado,0,207,Medio
2023-11-28,5725,0,Soleado,0,198,Bajo
2023-11-29,6368,1,Nublado,0,201,Medio
2023-11-30,5703,0,Soleado,0,208,Medio
2023-12-01,6564,0,Soleado,0,229,Alto
2023-12-02,5506,1,Soleado,0,242,Medio
2023-12-03,5197,1,Soleado,0,239,Bajo
2023-12-04,6193,0,Soleado,0,238,Bajo
2023-12-05,6071,0,Soleado,0,266,Medio
2023-12-06,5828,0,Soleado,0,243,Bajo
2023-12-07,5414,0,Nublado,0,250,Alto
2023-12-08,5782,0,Soleado,0,224,Medio
2023-12-09,5542,0,Soleado,0,200,Bajo
2023-12-10,5302,1,Soleado,0,232,Alto
2023-12-11,6545,0,Nublado,0,225,Bajo
2023-12-12,5716,0,Lluvioso,0,236,Bajo
2023-12-13,6409,0,Soleado,0,248,Medio
2023-12-14,6804,0,Soleado,0,226,Alto
2023-12-15,5990,1,Soleado,0,200,Medio
2023-12-16,5810,0,Lluvioso,0,225,Bajo
2023-12-17,6886,0,Nublado,0,234,Bajo
2023-12-18,5337,0,Soleado,0,276,Bajo
2023-12-19,6342,0,Soleado,0,216,Bajo
2023-12-20,5345,0,Soleado,0,234,Bajo
2023-12-21,5698,0,Soleado,0,202,Medio
2023-12-22,6162,0,Nublado,0,250,Alto
2023-12-23,5129,0,Soleado,1,230,Bajo
2023-12-24,5811,0,Soleado,0,267,Bajo
2023-12-25,5175,1,Nublado,0,268,Alto
2023-12-26,5969,1,Nublado,0,201,Medio
2023-12-27,6189,0,Soleado,0,237,Alto
2023-12-28,5366,0,Nublado,0,225,Bajo
2023-12-29,6397,0,Soleado,0,237,Bajo
2023-12-30,6350,0,Nublado,0,233,Medio
